EDL	00:35:00,233	00:35:02,356	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: They’d send it out to be destroyed.
EDL	00:35:02,356	00:35:16,885	| radiolab_podcast102221_mixtapedakou |	SIMON: The standard way they did this was to run a saw blade through them, cutting about an inch deep into the cassette itself, leaving a gash in the plastic and a break in the magnetic tape. And from there, unbeknownst even to Bill...
EDL	00:35:16,885	00:35:23,626	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: It’s getting there in garbage? In like big—fucking barges of trash, is that what you’re saying?
EDL	00:35:23,626	00:35:25,951	| radiolab_podcast102221_mixtapedakou |	SIMON: Exac—barge, yes, scrap barges.
EDL	00:35:25,951	00:35:27,189	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: Wow.
EDL	00:35:27,189	00:35:36,938	| radiolab_podcast102221_mixtapedakou |	SIMON: These cut up cut outs were thrown into shipping containers and sent to China, where Professor Ye found them as these mountains of scrap.
EDL	00:35:36,938	00:35:43,594	| radiolab_podcast102221_mixtapedakou |	BILL KNOEDELSEDER: I—take heart from this, the music will get to the people no matter what! [laugh] You know?
EDL	00:35:43,594	00:35:53,557	| radiolab_podcast102221_mixtapedakou |	SIMON: However, for this music to get to the people of China, these cassettes needed to be repaired. Which is what Professor Ye tried to do.
EDL	00:35:53,557	00:35:56,353	| radiolab_podcast102221_mixtapedakou |	SIMON: Here's what we're gonna do. Bring the tools out here.
EDL	00:35:56,353	00:35:57,034	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Okay.
EDL	00:35:57,034	00:35:59,272	| radiolab_podcast102221_mixtapedakou |	SIMON: His theory was, essentially…
EDL	00:35:59,272	00:36:02,272	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Even if the mechanism was damaged, you can take the tape out.
EDL	00:36:02,272	00:36:04,235	| radiolab_podcast102221_mixtapedakou |	SIMON: Again, Kaiser Kuo.
EDL	00:36:04,235	00:36:07,029	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Splice it and rewind it onto a new cassette body.
EDL	00:36:07,029	00:36:12,256	| radiolab_podcast102221_mixtapedakou |	SIMON: It wasn’t going to be easy. In fact it was going to be a royal pain in the ass. 
EDL	00:36:12,256	00:36:13,664	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Okay. Here we go.
EDL	00:36:13,664	00:36:18,656	| radiolab_podcast102221_mixtapedakou |	SIMON: But after sawing a John Denver cassette in half…
EDL	00:36:18,656	00:36:25,973	| radiolab_podcast102221_mixtapedakou |	SIMON: [laugh] Oh yeah, you went right through. You can see we got the tape itself is split.
EDL	00:36:25,973	00:36:27,531	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Oh yeah.
EDL	00:36:27,531	00:36:34,208	| radiolab_podcast102221_mixtapedakou |	SIMON: My AP and really co-pilot on this series, Eli Cohen and I also set out to see if we could do this. So, first thing's first... 
EDL	00:36:34,208	00:36:38,368	| radiolab_podcast102221_mixtapedakou |	SIMON: We're going to have to destroy it further in order to bring it back to life. 
EDL	00:36:38,368	00:36:44,022	| radiolab_podcast102221_mixtapedakou |	SIMON: We had to get the John Denver tape outside of its broken cassette shell. Smashing it with a hammer...
EDL	00:36:44,022	00:36:45,664	| radiolab_podcast102221_mixtapedakou |	[smashing sounds]
EDL	00:36:45,664	00:36:53,237	| radiolab_podcast102221_mixtapedakou |	SIMON: Now we've got some breakage and now it's quite like the experience of cracking open a crab leg or something. There we go.
EDL	00:36:53,237	00:36:54,667	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: [laughs]
EDL	00:36:54,667	00:36:56,032	| radiolab_podcast102221_mixtapedakou |	SIMON: [laughs]
EDL	00:36:56,032	00:36:57,610	| radiolab_podcast102221_mixtapedakou |	SIMON: With the John Denver tape out of its cassette...
EDL	00:36:57,610	00:37:00,405	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: We've got screws.
EDL	00:37:00,405	00:37:05,013	| radiolab_podcast102221_mixtapedakou |	SIMON: Eli opened up the cassette we'd be transplanting John Denver into.
EDL	00:37:05,013	00:37:08,597	| radiolab_podcast102221_mixtapedakou |	SIMON: And we taped the John Denver tape onto the new reel of tape.
EDL	00:37:08,597	00:37:10,262	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Yeah.
EDL	00:37:10,262	00:37:12,672	| radiolab_podcast102221_mixtapedakou |	SIMON: Snipped off the excess.
EDL	00:37:12,672	00:37:13,992	| radiolab_podcast102221_mixtapedakou |	SIMON: Looks beautiful.
EDL	00:37:13,992	00:37:15,381	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Oh, fuck!
EDL	00:37:15,381	00:37:17,975	| radiolab_podcast102221_mixtapedakou |	SIMON: Struggled a bit.
EDL	00:37:17,975	00:37:19,392	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Dammit!
EDL	00:37:19,392	00:37:20,330	| radiolab_podcast102221_mixtapedakou |	SIMON: Okay.
EDL	00:37:20,330	00:37:21,973	| radiolab_podcast102221_mixtapedakou |	SIMON: Eventually succeeded.
EDL	00:37:21,973	00:37:25,237	| radiolab_podcast102221_mixtapedakou |	SIMON: Okay. It's time to sew the patient back up.
EDL	00:37:25,237	00:37:28,117	| radiolab_podcast102221_mixtapedakou |	SIMON: And screwed the new cassette back together.
EDL	00:37:28,117	00:37:29,909	| radiolab_podcast102221_mixtapedakou |	SIMON: It looks functional!
EDL	00:37:29,909	00:37:34,154	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Yeah. I don't see why it shouldn't play at this point.
EDL	00:37:34,154	00:37:38,421	| radiolab_podcast102221_mixtapedakou |	SIMON: And so we popped it into my tape player.
EDL	00:37:38,421	00:37:40,853	| radiolab_podcast102221_mixtapedakou |	SIMON: Big money, no whammies.
EDL	00:37:40,853	00:37:45,537	| radiolab_podcast102221_mixtapedakou |	[buzzing sound]
EDL	00:37:45,537	00:37:47,969	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: It doesn't want to move.
EDL	00:37:47,969	00:37:49,335	| radiolab_podcast102221_mixtapedakou |	SIMON: Didn't work.
EDL	00:37:49,335	00:37:50,851	| radiolab_podcast102221_mixtapedakou |	SIMON: Doesn't
EDL	00:37:50,851	00:37:52,364	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: No!
EDL	00:37:52,364	00:37:53,345	| radiolab_podcast102221_mixtapedakou |	SIMON: Wait, hold on. Hold on.
EDL	00:37:53,345	00:38:00,567	| radiolab_podcast102221_mixtapedakou |	SIMON: We took the tape out and tried to wind it forward manually a bit. Put it back in. 
EDL	00:38:00,567	00:38:05,004	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: No…
EDL	00:38:05,004	00:38:06,818	| radiolab_podcast102221_mixtapedakou |	SIMON: Still nothing.
EDL	00:38:06,818	00:38:08,759	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Doctor, can you diagnose the patient here?
EDL	00:38:08,759	00:38:16,593	| radiolab_podcast102221_mixtapedakou |	SIMON: It—the host seems to be rejecting its new organ. I think the problem is the Scotch tape.
EDL	00:38:16,593	00:38:21,533	| radiolab_podcast102221_mixtapedakou |	SIMON: And so, giving it one more shot, we manually wound a bunch of tape from the left reel onto the right reel.
EDL	00:38:21,533	00:38:25,821	| radiolab_podcast102221_mixtapedakou |	SIMON: So, we're losing the first song, basically. It might be okay.
EDL	00:38:25,821	00:38:27,868	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: All right. Let's try again.
EDL	00:38:27,868	00:38:29,255	| radiolab_podcast102221_mixtapedakou |	SIMON: And...
EDL	00:38:29,255	00:38:37,393	| radiolab_podcast102221_mixtapedakou |	[John Denver’s Sunshine on my Shoulders song playing]
EDL	00:38:37,393	00:38:37,393	| radiolab_podcast102221_mixtapedakou |	ELI COHEN: Whoo! 
EDL	00:38:37,393	00:38:49,169	| radiolab_podcast102221_mixtapedakou |	SIMON: We did it!
EDL	00:39:00,626	00:39:18,962	| radiolab_podcast102221_mixtapedakou |	SIMON: Now, this tedious, painstaking repairing process, Professor Ye and others began doing it on a massive scale. Hiring folks to do the labor and distribute these tapes across the entire country. And he or someone like him eventually gave these things a name...
EDL	00:39:18,962	00:39:19,943	| radiolab_podcast102221_mixtapedakou |	MABU: Dakou.
EDL	00:39:19,943	00:39:23,122	| radiolab_podcast102221_mixtapedakou |	SIMON: Dakou, which just so happens to translate to...
EDL	00:39:23,122	00:39:29,458	| radiolab_podcast102221_mixtapedakou |	MABU: Cut out. We somehow also invented this term.
EDL	00:39:29,458	00:39:31,378	| radiolab_podcast102221_mixtapedakou |	SIMON: And they spread like wildfire.
EDL	00:39:31,378	00:39:37,522	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I left China after ‘89. There weren’t dakou at that point and I came back in ‘91 and ‘92 and they were everywhere.
EDL	00:39:37,522	00:39:40,210	| radiolab_podcast102221_mixtapedakou |	MABU: Even in cities that are not that big.
EDL	00:39:40,210	00:39:45,778	| radiolab_podcast102221_mixtapedakou |	SIMON: Far-flung places like Ürümqi in Xinjiang, Dali in Yunnan.
EDL	00:39:45,778	00:39:52,647	| radiolab_podcast102221_mixtapedakou |	WENHUA SHI: Outside of my home, there was a flower shop and the flower shop was selling dakou. That’s how crazy it is.
EDL	00:39:52,647	00:39:55,997	| radiolab_podcast102221_mixtapedakou |	MABU: And they were affordable for Chinese consumers to buy.
EDL	00:39:55,997	00:40:19,293	| radiolab_podcast102221_mixtapedakou |	SIMON: And there were so many of these things that the Chinese government really just had to throw up their hands. And so, folks all across China got to have their own little Apocalypse Now, This is the End moment. And for Hao Fang...
EDL	00:40:19,293	00:40:24,562	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:40:24,562	00:40:34,789	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Dakou was there when he needed it the most. The diversity dakou was able to provide him totally altered his life course.
EDL	00:40:34,789	00:40:38,898	| radiolab_podcast102221_mixtapedakou |	SIMON: He says without them, he definitely would not have become a music critic.
EDL	00:40:38,898	00:40:42,994	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:40:42,994	00:40:53,746	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: And—so what he felt about dakou, if you have to summarize in one word is—gratitude.
EDL	00:40:53,746	00:40:57,458	| radiolab_podcast102221_mixtapedakou |	HAO FANG: [speaking Mandarin Chinese]
EDL	00:40:57,458	00:41:07,527	| radiolab_podcast102221_mixtapedakou |	CHINESE REPORTER: Without dakou, he would not be him today. And Hao Fang thinks all these artists, many of them would not be them either.
EDL	00:41:07,527	00:41:23,506	| radiolab_podcast102221_mixtapedakou |	SIMON Because these unregulatable garbage cassettes sparked a musical explosion. And totally reimagined what rock and roll was.
EDL	00:41:23,506	00:41:30,439	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:41:30,439	00:41:31,528	| radiolab_podcast102221_mixtapedakou |	SIMON: This is Li Yang.
EDL	00:41:31,528	00:41:34,578	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:41:34,578	00:41:46,077	| radiolab_podcast102221_mixtapedakou |	SIMON: Today, he's a musician with tattooed sleeves crawling up each arm. And these dakou tapes are what inspired him and countless others to form bands in the first place.
EDL	00:41:46,077	00:41:49,085	| radiolab_podcast102221_mixtapedakou |	SIMON: Do we know the name of his first band?
EDL	00:41:49,085	00:41:51,005	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: I'm not sure he told me that.
EDL	00:41:51,005	00:41:57,085	| radiolab_podcast102221_mixtapedakou |	SIMON: You know, everybody's embarrassed by the name of their first band, so he probably didn't want to tell you the name of it. [laughs]
EDL	00:41:57,085	00:41:58,642	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: Or he kept on saying...
EDL	00:41:58,642	00:42:01,245	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:42:01,245	00:42:04,572	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: I can't remember because of the life I've lived. That's all I can remember.
EDL	00:42:04,572	00:42:06,343	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:42:06,343	00:42:08,370	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: So, you know, I can only imagine.
EDL	00:42:08,370	00:42:10,013	| radiolab_podcast102221_mixtapedakou |	SIMON: And that's Rebecca Kanthor.
EDL	00:42:10,013	00:42:11,463	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: Journalist in Shanghai.
EDL	00:42:11,463	00:42:14,877	| radiolab_podcast102221_mixtapedakou |	SIMON: Who helped facilitate and conduct our interview with him. Anyhow...
EDL	00:42:14,877	00:42:23,069	| radiolab_podcast102221_mixtapedakou |	LI YANG: Come as you are as your friend as your… [speaking Mandarin Chinese]
EDL	00:42:23,069	00:42:34,013	| radiolab_podcast102221_mixtapedakou |	SIMON: One of the 1st bands Li Yang heard was Nirvana. And he loved it. He wanted to hear more stuff like it, but he didn’t even know what genre to be looking for. 
EDL	00:42:34,013	00:42:35,405	| radiolab_podcast102221_mixtapedakou |	LI YANG: Mmm..
EDL	00:42:35,405	00:42:36,892	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: No. No idea.
EDL	00:42:36,892	00:42:39,133	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:42:39,133	00:42:43,100	| radiolab_podcast102221_mixtapedakou |	SIMON: In fact, he wasn't even aware there were genres.
EDL	00:42:43,100	00:42:45,319	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:42:45,319	00:42:46,621	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: There was western music...
EDL	00:42:46,621	00:42:48,233	| radiolab_podcast102221_mixtapedakou |	SIMON: Uh-huh.
EDL	00:42:48,233	00:42:52,231	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: And there was the music that everyone was listening to in China. Those were the two genres. Because... 
EDL	00:42:52,231	00:42:56,733	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:42:56,733	00:43:02,215	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: Nobody was there to teach us this is metal, this is punk, this is grunge, this is garage, this is emo. 
EDL	00:43:02,215	00:43:03,899	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:43:03,899	00:43:05,437	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: We were just not clear on this in the beginning.
EDL	00:43:05,437	00:43:12,647	| radiolab_podcast102221_mixtapedakou |	SIMON: I mean, all Li Yang had was the recording, nothing else. And so he was listening to all of this stuff…
EDL	00:43:12,647	00:43:13,842	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: With no context.
EDL	00:43:13,842	00:43:15,208	| radiolab_podcast102221_mixtapedakou |	SIMON: Again, Kaiser Kuo.
EDL	00:43:15,208	00:43:20,650	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: No understanding of, you know, what this particular album is in the history of rock.
EDL	00:43:20,650	00:43:31,570	| radiolab_podcast102221_mixtapedakou |	SIMON: No sense that The Beatles came before AC/DC. Or that AC/DC came before Nirvana. There certainly was no sense of what was quote-unquote, "good."
EDL	00:43:31,570	00:43:38,653	| radiolab_podcast102221_mixtapedakou |	MABU: So, for example, the Beatles and Bob Dylan, a lot of people complained about their sound, they're just, you know, very common sounds.
EDL	00:43:38,653	00:43:41,917	| radiolab_podcast102221_mixtapedakou |	SIMON: Wait, wait, wait. People thought Bob Dylan and The Beatles were underwhelming?
EDL	00:43:41,917	00:43:43,709	| radiolab_podcast102221_mixtapedakou |	MABU: [laughs] Yeah.
EDL	00:43:43,709	00:43:46,717	| radiolab_podcast102221_mixtapedakou |	SIMON: And in their place, what folks were drawn to was…
EDL	00:43:46,717	00:43:49,383	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: God, there were so many, so many obscure bands.
EDL	00:43:49,383	00:43:50,831	| radiolab_podcast102221_mixtapedakou |	SIMON: For example ...
EDL	00:43:50,831	00:43:53,650	| radiolab_podcast102221_mixtapedakou |	[Sonata Arctica song playing]
EDL	00:43:53,650	00:43:58,365	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: This really obscure Finnish symphonic metal band.
EDL	00:43:58,365	00:43:59,922	| radiolab_podcast102221_mixtapedakou |	SIMON: Called Sonata Arctica.
EDL	00:43:59,922	00:44:04,807	| radiolab_podcast102221_mixtapedakou |	[Sonata Arctica song playing]
EDL	00:44:04,807	00:44:06,727	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: There were a lot of them that were like that. 
EDL	00:44:06,727	00:44:09,906	| radiolab_podcast102221_mixtapedakou |	[Stratovarius song playing]
EDL	00:44:09,906	00:44:11,165	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Stratovarius, get it? 
EDL	00:44:11,165	00:44:12,872	| radiolab_podcast102221_mixtapedakou |	[Stratovarius song playing]
EDL	00:44:12,872	00:44:15,410	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I think, also from Finland. Finland was overrepresented here, but…
EDL	00:44:15,410	00:44:17,267	| radiolab_podcast102221_mixtapedakou |	[Cannibal Corpse song playing]
EDL	00:44:17,267	00:44:18,524	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Cannibal Corpse. 
EDL	00:44:18,524	00:44:19,933	| radiolab_podcast102221_mixtapedakou |	[Cannibal Corpse song playing]
EDL	00:44:19,933	00:44:22,215	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They’re a Flordian death metal band. They’re big. 
EDL	00:44:22,215	00:44:23,559	| radiolab_podcast102221_mixtapedakou |	SIMON: Sort of. 
EDL	00:44:23,559	00:44:26,952	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: But I started seeing their cassettes all over in China.
EDL	00:44:26,952	00:44:30,002	| radiolab_podcast102221_mixtapedakou |	SIMON: And for Kaiser, this is all sort of horrifying.
EDL	00:44:30,002	00:44:42,069	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: You know, I would say, for example, you got to start with The Beatles and The Stones and The Who, you can’t skip because Nirvana doesn't make sense unless you understand what it was in reaction to.
EDL	00:44:42,069	00:44:47,474	| radiolab_podcast102221_mixtapedakou |	SIMON: Well, and I totally get that. Like, I studied jazz saxophone for 10 years.
EDL	00:44:47,474	00:44:48,882	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Really?
EDL	00:44:48,882	00:44:53,340	| radiolab_podcast102221_mixtapedakou |	SIMON: Yeah, yeah, yeah, yeah. And that is all about knowing exactly what came before what.
EDL	00:44:53,340	00:44:55,069	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Right, right.
EDL	00:44:55,069	00:45:02,822	| radiolab_podcast102221_mixtapedakou |	SIMON: And knowing who played what lick when, and quoting those licks in your solos to demonstrate a knowledge or an understanding of the form.
EDL	00:45:02,822	00:45:04,562	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Oh, yeah. Yeah, yeah.
EDL	00:45:04,562	00:45:08,978	| radiolab_podcast102221_mixtapedakou |	SIMON: So I don't know. Like, there is value in understanding something in its context.
EDL	00:45:08,978	00:45:10,514	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Oh, for sure, yeah.
EDL	00:45:10,514	00:45:12,413	| radiolab_podcast102221_mixtapedakou |	SIMON: However, Kaiser says...
EDL	00:45:12,413	00:45:18,258	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I mean, I kick myself now for having ever done this, sort of, School of Rock teaching.
EDL	00:45:18,258	00:45:19,645	| radiolab_podcast102221_mixtapedakou |	SIMON: Hmm.
EDL	00:45:19,645	00:45:27,389	| radiolab_podcast102221_mixtapedakou |	SIMON: Because, he says, of what happened next. Mid-2000s, Kaiser's at a music festival in China and who does he run into but... 
EDL	00:45:27,389	00:45:30,003	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:45:30,003	00:45:32,019	| radiolab_podcast102221_mixtapedakou |	SIMON: Li Yang and the band he’s fronting.
EDL	00:45:32,019	00:45:33,490	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Called Demerit.
EDL	00:45:33,490	00:45:35,112	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese]
EDL	00:45:35,112	00:45:43,538	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I see these guys. They show up to sound check and they've got gigantic mohawks, denim jackets and the spikes on them, Chuck Taylors.
EDL	00:45:43,538	00:45:48,316	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] Sex Pistols, Ramones [speaking Mandarin Chinese].
EDL	00:45:48,316	00:45:55,762	| radiolab_podcast102221_mixtapedakou |	SIMON: They're dressed like a punk band. Which is what Li Yang was going for. He says in hindsight, the stuff he was listening to was...
EDL	00:45:55,762	00:45:57,789	| radiolab_podcast102221_mixtapedakou |	LI YANG: Hardcore punk. [speaking Mandarin Chinese] Punk rock. 
EDL	00:45:57,789	00:46:01,586	| radiolab_podcast102221_mixtapedakou |	SIMON: But Kaiser notices that under this punk exterior...
EDL	00:46:01,586	00:46:10,738	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They're wearing Iron Maiden t-shirts. I think that's ironic, right? They're kind of making fun of Iron Maiden. Ha ha. That's very funny.
EDL	00:46:10,738	00:46:28,395	| radiolab_podcast102221_mixtapedakou |	SIMON: Because Iron Maiden is one of the classic heavy metal bands that plays these crazily technical songs with intricate guitar solos. Like, punk and metal is just a total musical mismatch. But then, later that day when it was Demerit’s slot to perform. 
EDL	00:46:28,395	00:46:31,327	| radiolab_podcast102221_mixtapedakou |	[Demerit song playing]
EDL	00:46:31,327	00:46:35,527	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They get up and they start playing their songs. And they're like a, you know, punk, major chords.
EDL	00:46:35,527	00:46:37,746	| radiolab_podcast102221_mixtapedakou |	SIMON: Exactly what Kaiser expected from a punk band.
EDL	00:46:37,746	00:46:40,135	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Kind of brash, bratty vocals.
EDL	00:46:40,135	00:46:45,319	| radiolab_podcast102221_mixtapedakou |	SIMON: But then part way through the song...
EDL	00:46:45,319	00:46:55,239	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They bust into these dual guitar solos where they're—you know, they're shredding in tight harmony.
EDL	00:46:55,239	00:46:58,674	| radiolab_podcast102221_mixtapedakou |	[Demerit song playing]
EDL	00:46:58,674	00:47:04,413	| radiolab_podcast102221_mixtapedakou |	SIMON: It's this chimera of 70’s US punk and 80’s British metal.
EDL	00:47:04,413	00:47:06,349	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: And it's like, whoa! 
EDL	00:47:06,349	00:47:11,239	| radiolab_podcast102221_mixtapedakou |	[Demerit song playing]
EDL	00:47:11,239	00:47:29,053	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: I thought in America, there's no punk band that would bother to, you know, apply that much technique and a metal band that would have been okay with that aesthetic, but it was great. It was like, this is a music I could really get into. And—and so I talked to them, I'm asking, “So aren't you guys punk?" 
EDL	00:47:29,053	00:47:32,402	| radiolab_podcast102221_mixtapedakou |	SIMON: Like, how do you think about these genres that you’re blending together?
EDL	00:47:32,402	00:47:34,258	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: And so...
EDL	00:47:34,258	00:47:36,647	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:47:36,647	00:47:38,034	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: They said, "We don't really care about that."
EDL	00:47:38,034	00:47:40,167	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:47:40,167	00:47:46,632	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: There was something freeing that he didn't—he didn't know what it all was and so he...
EDL	00:47:46,632	00:47:50,919	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:47:50,919	00:47:53,735	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: He didn't have any rules. He could just make stuff.
EDL	00:47:53,735	00:47:56,210	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:47:56,210	00:47:58,152	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: Make music, mixing everything together.
EDL	00:47:58,152	00:48:01,330	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:48:01,330	00:48:02,567	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: The way that he wanted to.
EDL	00:48:02,567	00:48:22,599	| radiolab_podcast102221_mixtapedakou |	SIMON: He was able to make music liberated from its own history, its own expectations. And all across China, other musicians were doing this same thing. Obliviously mixing rock with bebop with outlaw country with classical.
EDL	00:48:22,599	00:48:46,505	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: It was such an odd, completely disembodied borrowing. It was free of context. Free of obligation. It was like taking a plant away from its soil, dusting off any residue of the old soil and putting it in this totally different soil with a different pH level, different level of the amount of sunlight. It's going to grow differently and it did.
EDL	00:48:46,505	00:48:53,405	| radiolab_podcast102221_mixtapedakou |	SIMON: It's sort of the mixtape—on the grandest of scales.
EDL	00:48:53,405	00:49:02,194	| radiolab_podcast102221_mixtapedakou |	KAISER KUO: Exactly. Exactly. And the impact that it had on that generation was just utterly profound.
EDL	00:49:02,194	00:49:07,442	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:49:07,442	00:49:16,658	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: For him, the biggest impact of dakou cassettes was not music, it was about him finding a new way to think about the world.
EDL	00:49:16,658	00:49:19,154	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:49:19,154	00:49:22,375	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: Maybe he didn't know he was searching for it, but when he heard it, he was like, "Oh!"
EDL	00:49:22,375	00:49:24,167	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:49:24,167	00:49:28,455	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: "Yeah, that's me!"
EDL	00:49:28,455	00:49:32,252	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:49:32,252	00:49:35,367	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: So, dakou, it was just like a little window.
EDL	00:49:35,367	00:49:37,820	| radiolab_podcast102221_mixtapedakou |	LI YANG: [speaking Mandarin Chinese] 
EDL	00:49:37,820	00:49:44,306	| radiolab_podcast102221_mixtapedakou |	REBECCA KANTHOR: And then—pew! Everything came rushing in.
EDL	00:50:02,812	00:50:42,385	| radiolab_podcast102221_mixtapedakou |	SIMON: Now, what strikes me about all this, more than anything, is that we’re all sort of living in this world now. From spotify playlists that span eras and genres to the scatter shot of news we consume and then weave into our own understanding of what’s happened. I mean our tastes, our beliefs, our realities are a collage. A mixtape of decontextualized and then recontextualized snippets. 
EDL	00:50:42,385	00:51:04,029	| radiolab_podcast102221_mixtapedakou |	Next week, we’re leaving China and going back to the moment this remixed existence began. We’ve got the story of the first splice in our reality and the two men, one you definitely know, and one you most definitely don’t, who made it happen.
EDL	00:51:12,743	00:51:18,318	| radiolab_podcast102221_mixtapedakou |	SIMON: Mixtape is reported, produced, scored and sounded by me, Simon Adler, with original music throughout by me. 
